region,hour,total_requests,completed_deliveries,logged_in_time_minutes,active_delivery_time_minutes,promised_eta_minutes,actual_eta_minutes
Metro Core,0,183,173,2193,1749,24,26
Metro Core,1,178,169,2167,1507,24,28
Metro Core,2,176,164,2102,1320,24,23
Metro Core,3,175,164,2079,1419,24,24
Metro Core,4,191,178,2287,1485,24,25
Metro Core,5,180,169,2136,1493,24,26
Metro Core,6,175,162,2137,1387,24,28
Metro Core,7,224,170,2288,1428,22,29
Metro Core,8,239,195,2441,1758,22,26
Metro Core,9,228,194,2316,1824,22,25
Metro Core,10,182,165,2176,1578,24,29
Metro Core,11,187,172,2227,1616,24,28
Metro Core,12,176,157,2108,1331,24,28
Metro Core,13,190,182,2278,1713,24,25
Metro Core,14,182,169,2214,1713,24,21
Metro Core,15,186,171,2233,1582,24,23
Metro Core,16,178,173,2143,1537,24,25
Metro Core,17,238,197,2445,1749,22,30
Metro Core,18,243,194,2497,1746,22,28
Metro Core,19,231,191,2362,1757,22,28
Metro Core,20,168,154,2007,1342,24,26
Metro Core,21,183,171,2233,1599,24,26
Metro Core,22,164,152,1967,1623,24,26
Metro Core,23,182,162,2183,1601,24,28
Campus Park,0,126,122,1493,1019,24,28
Campus Park,1,137,125,1624,1157,24,25
Campus Park,2,107,96,1285,910,24,25
Campus Park,3,132,121,1568,1172,24,24
Campus Park,4,121,106,1478,986,24,27
Campus Park,5,126,112,1487,1065,24,27
Campus Park,6,122,110,1470,1027,24,27
Campus Park,7,150,125,1567,1060,22,30
Campus Park,8,148,126,1525,1097,22,30
Campus Park,9,159,139,1638,1258,22,27
Campus Park,10,112,103,1327,968,24,27
Campus Park,11,126,122,1512,1103,24,32
Campus Park,12,125,112,1482,1062,24,26
Campus Park,13,125,115,1509,999,24,23
Campus Park,14,116,108,1409,912,24,27
Campus Park,15,123,114,1458,1052,24,24
Campus Park,16,122,117,1475,1150,24,24
Campus Park,17,154,128,1581,1217,22,36
Campus Park,18,166,140,1715,1342,22,28
Campus Park,19,168,136,1698,1211,22,29
Campus Park,20,138,131,1618,1078,24,26
Campus Park,21,128,114,1537,999,24,28
Campus Park,22,114,106,1372,933,24,31
Campus Park,23,125,116,1459,1021,24,28
Suburban Hub A,0,83,80,993,777,22,21
Suburban Hub A,1,87,80,1034,820,22,24
Suburban Hub A,2,79,78,966,765,22,20
Suburban Hub A,3,86,79,1057,747,22,25
